Modelo,Feature Selection,N̼mero de Features,RMSE (CV),RMSE (TEST),R2 (TEST),MAE (TEST)
Ridge,seleccion_rfe_80,80,4.762,4.68,0.865,3.494
LinearRegression,seleccion_rfe_80,80,4.749,4.684,0.865,3.521
Ridge,all_feats,111,4.759,4.714,0.863,3.504
LinearRegression,seleccion_rfe_65,65,4.733,4.725,0.863,3.559
Ridge,seleccion_rfe_65,65,4.754,4.732,0.862,3.55
LinearRegression,seleccion_modelo,56,4.768,4.736,0.862,3.59
Ridge,seleccion_modelo,56,4.792,4.751,0.861,3.589
LinearRegression,seleccion_rfe_50,50,4.791,4.818,0.857,3.652
Ridge,seleccion_rfe_50,50,4.817,4.837,0.856,3.655
LinearRegression,seleccion_rfe_35,35,4.856,4.84,0.856,3.683
Ridge,seleccion_rfe_35,35,4.865,4.845,0.856,3.688
LinearRegression,num_feats,40,5.111,5.153,0.837,3.946
LinearRegression,seleccion_sfs_15,15,5.008,5.16,0.836,3.895
Ridge,seleccion_sfs_15,15,5.019,5.165,0.836,3.893
LinearRegression,seleccion_sfs_12,12,5.013,5.169,0.836,3.906
Ridge,seleccion_sfs_12,12,5.024,5.174,0.835,3.904
CatBoost,seleccion_rfecv,12,5.33,5.178,0.835,3.821
Ridge,num_feats,40,5.141,5.186,0.835,3.937
CatBoost,seleccion_sfs_12,12,5.247,5.236,0.831,3.809
CatBoost,seleccion_rfe_80,80,5.403,5.252,0.83,3.841
CatBoost,seleccion_sfs_15,15,5.225,5.26,0.83,3.82
CatBoost,seleccion_modelo,56,5.404,5.262,0.83,3.878
CatBoost,num_feats,40,5.453,5.277,0.829,3.871
CatBoost,seleccion_rfe_35,35,5.393,5.293,0.828,3.914
CatBoost,seleccion_rfe_50,50,5.402,5.296,0.827,3.873
CatBoost,seleccion_rfe_65,65,5.412,5.301,0.827,3.888
Ridge,seleccion_rfe_20,20,5.238,5.304,0.827,4.018
LinearRegression,seleccion_rfe_20,20,5.231,5.309,0.827,4.034
CatBoost,all_feats,111,,5.349,0.824,3.874
CatBoost,seleccion_rfe_20,20,5.31,5.367,0.823,3.978
Ridge,seleccion_rfecv,12,5.495,5.379,0.822,4.14
LinearRegression,seleccion_rfecv,12,5.49,5.379,0.822,4.15
LightGBM,seleccion_rfecv,12,5.462,5.508,0.813,4.056
LightGBM,num_feats,40,5.578,5.535,0.812,4.065
LightGBM,seleccion_sfs_15,15,5.356,5.564,0.81,4.028
XGBoost,num_feats,40,5.983,5.569,0.809,4.101
LightGBM,seleccion_rfe_20,20,5.403,5.57,0.809,4.073
LightGBM,seleccion_rfe_80,80,5.532,5.594,0.808,4.111
LightGBM,seleccion_rfe_65,65,5.471,5.595,0.807,4.137
XGBoost,seleccion_rfecv,12,5.846,5.598,0.807,4.083
LightGBM,seleccion_sfs_12,12,5.315,5.612,0.806,4.041
LightGBM,all_feats,111,5.505,5.618,0.806,4.176
LightGBM,seleccion_rfe_50,50,5.549,5.631,0.805,4.158
LightGBM,seleccion_rfe_35,35,5.489,5.631,0.805,4.183
XGBoost,seleccion_modelo,56,5.877,5.639,0.804,4.174
LightGBM,seleccion_modelo,56,5.516,5.643,0.804,4.183
XGBoost,all_feats,111,5.855,5.731,0.798,4.177
XGBoost,seleccion_sfs_12,12,5.67,5.732,0.798,4.144
XGBoost,seleccion_sfs_15,15,5.769,5.733,0.798,4.149
XGBoost,seleccion_rfe_20,20,5.766,5.746,0.797,4.177
XGBoost,seleccion_rfe_65,65,5.846,5.786,0.794,4.199
XGBoost,seleccion_rfe_80,80,5.827,5.821,0.792,4.237
CatBoost,seleccion_anticol_y_catfeats,85,6.059,5.846,0.79,4.157
XGBoost,seleccion_rfe_50,50,5.83,5.909,0.785,4.338
XGBoost,seleccion_rfe_35,35,5.96,5.963,0.781,4.328
CatBoost,seleccion_anticolinealidad,14,6.277,5.992,0.779,4.31
RandomForest,seleccion_rfecv,12,6.083,6.024,0.777,4.443
RandomForest,seleccion_sfs_15,15,5.936,6.057,0.774,4.465
RandomForest,seleccion_sfs_12,12,5.957,6.088,0.772,4.497
RandomForest,seleccion_rfe_20,20,6.07,6.127,0.769,4.54
RandomForest,all_feats,111,6.153,6.137,0.768,4.526
RandomForest,seleccion_rfe_50,50,6.178,6.139,0.768,4.547
RandomForest,seleccion_rfe_80,80,6.165,6.145,0.768,4.548
RandomForest,seleccion_rfe_65,65,6.171,6.145,0.768,4.545
RandomForest,seleccion_modelo,56,6.167,6.146,0.768,4.544
XGBoost,seleccion_anticol_y_catfeats,85,6.573,6.155,0.767,4.413
LightGBM,seleccion_anticolinealidad,14,6.541,6.192,0.764,4.486
RandomForest,seleccion_rfe_35,35,6.179,6.192,0.764,4.59
LightGBM,seleccion_anticol_y_catfeats,85,6.378,6.205,0.763,4.488
RandomForest,num_feats,40,6.343,6.248,0.76,4.632
XGBoost,seleccion_anticolinealidad,14,6.621,6.256,0.759,4.615
RandomForest,seleccion_anticol_y_catfeats,85,6.407,6.263,0.759,4.558
Ridge,seleccion_anticol_y_catfeats,85,6.476,6.321,0.754,4.651
RandomForest,seleccion_anticolinealidad,14,6.716,6.415,0.747,4.679
CatBoost,seleccion_sfs_9,9,6.332,6.453,0.744,4.694
RandomForest,seleccion_sfs_9,9,6.469,6.743,0.72,4.867
LightGBM,seleccion_sfs_9,9,6.511,6.808,0.715,4.877
XGBoost,seleccion_sfs_9,9,6.755,6.932,0.704,4.882
Lasso,seleccion_rfe_80,80,7.519,7.566,0.648,5.737
Lasso,all_feats,111,7.519,7.566,0.648,5.737
Lasso,seleccion_anticol_y_catfeats,85,7.537,7.584,0.646,5.764
Lasso,seleccion_modelo,56,7.525,7.585,0.646,5.746
Lasso,seleccion_rfe_65,65,7.525,7.585,0.646,5.746
Lasso,seleccion_rfe_50,50,7.525,7.585,0.646,5.746
Lasso,seleccion_rfe_20,20,7.694,7.81,0.625,5.911
Lasso,seleccion_rfe_35,35,7.694,7.81,0.625,5.911
LinearRegression,seleccion_sfs_9,9,7.822,7.896,0.616,5.857
Ridge,seleccion_sfs_9,9,7.822,7.897,0.616,5.858
Lasso,seleccion_rfecv,12,7.798,7.912,0.615,5.987
DecisionTree,seleccion_modelo,56,8.671,8.137,0.593,5.862
DecisionTree,seleccion_rfe_80,80,8.559,8.163,0.59,5.884
DecisionTree,seleccion_rfe_50,50,8.74,8.218,0.585,5.882
DecisionTree,seleccion_anticolinealidad,14,9.477,8.23,0.583,6.044
DecisionTree,seleccion_rfecv,12,8.831,8.234,0.583,5.735
DecisionTree,seleccion_rfe_65,65,8.666,8.296,0.577,5.916
Lasso,seleccion_sfs_15,15,8.153,8.38,0.568,6.401
DecisionTree,seleccion_anticol_y_catfeats,85,8.812,8.419,0.564,6.283
Lasso,seleccion_sfs_12,12,8.23,8.452,0.561,6.482
LinearRegression,seleccion_anticolinealidad,14,8.092,8.454,0.56,6.441
Ridge,seleccion_anticolinealidad,14,8.091,8.454,0.56,6.441
DecisionTree,all_feats,111,8.709,8.473,0.558,5.901
DecisionTree,seleccion_rfe_35,35,8.673,8.488,0.557,6.027
DecisionTree,seleccion_rfe_20,20,8.427,8.559,0.549,6.033
Lasso,seleccion_sfs_9,9,8.446,8.665,0.538,6.643
DecisionTree,num_feats,40,9.145,8.711,0.533,6.307
DecisionTree,seleccion_sfs_12,12,8.101,8.793,0.524,6.141
DecisionTree,seleccion_sfs_15,15,8.148,8.807,0.523,6.122
Lasso,num_feats,40,8.847,9.471,0.448,7.014
Lasso,seleccion_anticolinealidad,14,8.872,9.492,0.446,7.044
DecisionTree,seleccion_sfs_9,9,8.881,9.564,0.437,6.691
LinearRegression,seleccion_anticol_y_catfeats,85,639410953546.104,85915263626.366,-4.5406648452864745e+19,3614482311.039
LinearRegression,all_feats,111,76031472389.329,147463338038.669,-1.337663614307828e+20,6203829261.421
